alternative_txt,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,city,claim2,claim3,claimed,claimmode2,claimmode2_txt,claimmode3,claimmode3_txt,claimmode,claimmode_txt,compclaim,corp1,corp2,corp3,country,country_txt,eventid,gname2,gname3,gname,gsubname2,gsubname3,gsubname,guncertain1,guncertain2,guncertain3,iday,imonth,iyear,latitude,location,longitude,motive,multiple,natlty1,natlty1_txt,natlty2,natlty2_txt,natlty3,natlty3_txt,nkill,nkillter,nkillus,nperpcap,nperps,nwound,nwoundte,nwoundus,propcomment,property,propextent,propextent_txt,propvalue,provstate,region,region_txt,related,success,suicide,summary,target1,target2,target3,targsubtype1,targsubtype1_txt,targsubtype2,targsubtype2_txt,targsubtype3,targsubtype3_txt,targtype1,targtype1_txt,targtype2,targtype2_txt,targtype3,targtype3_txt
Other Crime Type,3,Bombing/Explosion,,,,,Yulin,,,0,,,,,,,,A Chinese hotel,Civilians,,44,China,200301150005,,,Unknown,,,,0,,,15,1,2003,22.636352,"Jingbian Hotel in Jingbian county, Yulin city",110.165112,Unknown,0,44,China,44,China,,,1,0,0,0,-99,7,0,0,The hotel was partially destroyed and surrounding buildings were damaged,1,4,Unknown,,Shaanxi,4,East Asia,,1,0,"1/15/2003: A bomb exploded at the Jingbian Hotel in Yulin city, Shaanxi province, China.  At least one person was killed and another seven were injured in the blast that destroyed portions of the hotel and damaged surrounding buildings.  The device was homemade, consisting of chemical fertilizer.  No group claimed responsibility for the incident and the specific motive is unknown.",The Jingbian Hotel in Yulin city,Civilians in the vicinity of the hotel,,8,Hotel/Resort,67,Unnamed Civilian/Unspecified,,,1,Business,14,Private Citizens & Property,,
,3,Bombing/Explosion,,,,,Beijing,,,0,,,,,,,,Chinese civilians,Tsinghua University,,44,China,200302250007,,,Unknown,,,,0,,,25,2,2003,39.905556,,116.395833,Unknown,1,44,China,44,China,,,0,0,0,0,,6,0,0,Several windows were shattered.,1,3,Minor (likely < $1 million),,Beijing (Municipality),4,East Asia,200302250008,1,0,"02/25/2003: At 11:55AM local time, a homemade charcoal gunpowder bomb exploded at the teachers' dining hall at Tsinghua University in Beijing. Glass shards from the blast injured six people. No one was found responsible.",Chinese civilians at Tsinghua University,Tsinghua University Faculty Dining Hall,,49,School/University/Educational Building,49,School/University/Educational Building,,,8,Educational Institution,8,Educational Institution,,
,3,Bombing/Explosion,,,,,Beijing,,,0,,,,,,,,Chinese civilians,Beijing University,,44,China,200302250008,,,Unknown,,,,0,,,25,2,2003,39.905556,,116.395833,Unknown,1,44,China,44,China,,,0,0,0,0,,3,0,0,Several windows and a door were destroyed.,1,3,Minor (likely < $1 million),,Beijing (Municipality),4,East Asia,200302250007,1,0,"02/25/2003: At 1:20PM local time, a homemade bomb exploded at a student dining all at Beijing University. Dining hall windows and a door were destroyed. The Chinese Government vowed to catch those responsible, and dramatically beefed up security around campus, as well as forbidding foreign correspondents access to local reporters' information.",Chinese civilians at Beijing University,Beijing University Student Dining Hall,,49,School/University/Educational Building,49,School/University/Educational Building,,,8,Educational Institution,8,Educational Institution,,
,3,Bombing/Explosion,,,,,Zhengzhou,,,0,,,,,,,,Chinese Railway System,,,44,China,200401230001,,,Unknown,,,,0,,,23,1,2004,34.746611,,113.625355,Unknown,0,44,China,,,,,2,1,0,0,1,3,0,0,,1,3,Minor (likely < $1 million),,Henan (Province),4,East Asia,,1,1,"01/23/2004: A bomb exploded at a railway station in central China, killing two people and injuring four. The bomb went off on the first floor of the ticket hall at Zhengzhou station in Henan Province. It is possible that the attack was perpetrated by a suicide bomber.",Zhengzhou Train Station,,,100,Train/Train Tracks/Trolley,,,,,19,Transportation,,,,
Other Crime Type,3,Bombing/Explosion,,,,,Shenzen,,,0,,,,,,,,Guanlan Movie Theater Square,,,44,China,200407170004,,,Unknown,,,,0,,,17,7,2004,22.543099,,114.057868,Unknown,0,44,China,,,,,2,0,0,0,,2,0,0,,-9,,,,Guangdong (Province),4,East Asia,,1,0,"07/17/2004: Two people were killed and two more wounded in an explosion at the Guanlan Movie Theater Square in Shenzhen, China. The motive for the bombing was not clear. It was reported that the explosive was a 40-centimeter long, tube-shaped metal device, which was similar to a detonator and filled with steel balls inside. Authorities did not detail how the explosive device was ignited.",Guanlan Cinema,,,11,Entertainment/Cultural/Stadium/Casino,,,,,1,Business,,,,
Other Crime Type,3,Bombing/Explosion,,,,,Between Usu City and Karamay City,,,0,,,,,,,,Civilan(s),,,44,China,200501200001,,,Uighur Separatists,,,,0,,,20,1,2005,45.579889,Between Karamay City and Usu City,84.889207,Unknown,0,44,China,,,,,12,0,0,0,,2,0,0,A bus was damaged in the attack.,1,3,Minor (likely < $1 million),-99,Xinjiang Uyghur,4,East Asia,,1,0,01/20/2005: Uighur Islamic separatists were suspected to have bombed a bus traveling from Karamay City to Usu City in China’s Xinjiang region. 12 people were killed and two others injured in the bombing. No group claimed responsibility for the attack.,Civilians traveling in a bus to Usu City,,,99,Bus (excluding tourists),,,,,19,Transportation,,,,
,3,Bombing/Explosion,,,,,Guangyuan,,,0,,,,,,,,Judicial System of Guangyuan Province,,,44,China,200604050024,,,Individual,,,,0,,,5,4,2006,32.435435,,105.843357,Retribution against judge who ruled against him in a contract dispute with his coal business partner,0,44,China,,,,,1,1,0,0,1,1,0,0,There were glass pieces covering an area of more than 200 square meters in the street in front of the building.,1,4,Unknown,,Sichuan (Province),4,East Asia,,1,0,"04/05/2006: A suicide bomber detonated a bomb inside the Guangyuan Intermediate People's Court killing himself and severely injuring Judge Wang Youqin in Guangyuan, China. No group claimed responsibility for the attack.",Guangyuan People's Intermediate Court,,,14,Judge/Attorney/Court,,,,,2,Government (General),,,,
Other Crime Type,4,Hijacking,,,,,Xian,,,1,,,,,9,Other,-9,Tourism,Civilians,,44,China,200803050001,,,Individual,,,,0,,,5,3,2008,34.264987,,108.944269,Unclear.,0,14,Australia,44,China,,,1,1,0,0,1,0,0,0,,0,,,,Shaanxi,4,East Asia,,1,1,"03/05/2008:  Ten travel agents, including an Australian national, were taken hostage as a would be suicide bomber hijacked a bus in Xian, China.  The man identified as Xia Tao, released most of the hostages soon after boarding the bus but the tour guide and one of the hostages remained as hostages.  Shortly after, a Chinese sniper shot dead the captor. His motive wasn't clear.",Travel Agents,Indiscriminate Chinese civilians,,97,Tourist,71,Race/Ethnicity Identified,,,18,Tourists,14,Private Citizens & Property,,
Other Crime Type,3,Bombing/Explosion,,,,,Qinzhou,,,0,,,,,,,,Civilians,Business,,44,China,200803130004,,,Unknown,,,,0,,,13,3,2008,36.684528,,118.479622,Unknown.,0,44,China,44,China,,,2,0,0,0,,36,0,0,,1,3,Minor (likely < $1 million),,Guangxi,4,East Asia,,1,0,"03/13/2008:  Two people were killed in an explosion at a bar in Qinzhou, China.  The blast was caused by what police described as a ""man-made device"".  Thirty-six people were also injured in the blast.  Police did not find any possible motive for the blast, however, some believe in the area that Muslim separatists are behind the explosion.",Chinese civilians.,Bar,,,,2,Restaurant/Bar/Café,,,1,Business,1,Business,,
,3,Bombing/Explosion,,,,,Gartok,,,1,,,,,8,Personal claim,0,,,,44,China,200804050001,,,Unknown,,,,0,,,5,4,2008,31.719386,"The bombing attack took place n an un-named village near the city of Qamdo, Tibet (Xizang) province, China.",80.287588,The specific motive for the attack is unknown or was not reported.,0,44,China,,,,,0,0,0,16,16,0,0,0,The specific property damage that the bombing attack caused was unknown.,1,4,Unknown,,Tibet,4,East Asia,,1,0,"04/05/2008: On Saturday, an IED composed of home-made explosives detonated in an un-named village near the city of Qamdo, Tibet (Xizang) province, China. The blast, whose target was not disclosed, caused property damage but resulted in no casualties. Sixteen monks, who all claimed responsibility for this and two other bombings, were arrested by police on 05/12/2008 and 05/13/2008 in connection with the bombing attacks.",The specific target was unknown.,,,,,,,,,20,Unknown,,,,
,3,Bombing/Explosion,,,,,Gartok,,,1,,,,,8,Personal claim,0,,,,44,China,200804080002,,,Unknown,,,,0,,,8,4,2008,31.719386,"The bombing attack took place n an un-named village near the city of Qamdo, Tibet (Xizang) province, China.",80.287588,The specific motive for the attack is unknown or was not reported.,0,44,China,,,,,0,0,0,16,16,0,0,0,The specific property damage that the bombing attack caused was unknown.,1,4,Unknown,,Tibet,4,East Asia,,1,0,"04/08/2008: On Tuesday, an IED composed of home-made explosives detonated in an un-named village near the city of Qamdo, Tibet (Xizang) province, China. The blast, whose target was not disclosed, caused property damage but resulted in no casualties. Sixteen monks, who all claimed responsibility for this and two other bombings, were arrested by police on 05/12/2008 and 05/13/2008 in connection with the bombing attacks.",The specific target was unknown.,,,,,,,,,20,Unknown,,,,
,7,Facility/Infrastructure Attack,,,,,Shanghai,,,1,,,,,10,Unknown,,,,,44,China,200805050049,,,Eastern Turkistan Islamic Movement (ETIM),,,,1,,,5,5,2008,31.231763,"The attack took place in the Yangpu district of Shanghai, China.",121.484443,The specific motive for the attack is unknown.,0,44,China,,,,,3,0,0,0,-99,12,0,0,The attack caused an unknown amount of property damage.,1,4,Unknown,,Shanghai,4,East Asia,,1,0,"05/05/2008: On Monday at 0900, in Yangpu district of Shanghai, China, an assailant set fire to a passenger bus, killing three civilians, injuring 12 others, and damaging the bus. The East Turkistan Islamic Movement claimed responsibility.",A passenger bus was targeted in the attack.,,,99,Bus (excluding tourists),,,,,19,Transportation,,,,
,3,Bombing/Explosion,,,,,Yiwu,,,0,,,,,,,,,,,44,China,200806110031,,,Unknown,,,,0,,,11,6,2008,29.306841,The attack took place in a public square in Yiwu.,120.075058,The specific motive for the attack is unknown.,0,44,China,,,,,1,0,0,0,-99,35,0,0,It Is unknown if the attack caused any property damage.,-9,4,Unknown,,Zhejiang,4,East Asia,,1,0,"06/11/2008: On Wednesday around 2045, an explosion of a man-made bomb occurred at a public square, killing one and injuring 35 in Yiwu, Zhejiang, China. The public square was a well known trading hub and gathering place for migrant workers in Yiwu city. No group claimed responsibility.",The target was civilians at  a public square.,,,74,Marketplace/Plaza/Square,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Minshan,,,1,,,,,9,Other,0,,,,44,China,200807210003,,,Turkestan Islamic Party,,,,0,,,21,7,2008,25.046078,"The bombing attack took place aboard a Chinese bus at the Minshan bus stop in Kunming, Yunnan province, China.",102.653562,The Kunming blasts came less than three weeks prior to the Beijing Olympics and two days after Yunnan police opened fire and killed two rubber farmers in the Menglian province during a clash that also saw 41 police officers injured.,1,44,China,,,,,1,0,0,0,-99,7,0,0,The bus sustained an unknown amount of damage.,1,3,Minor (likely < $1 million),,Yunnan,4,East Asia,200807210004,1,0,"07/21/2008: On Monday morning at 08:10, a bomb equipped with ammonium nitrate and a time-delay detonator exploded aboard a Chinese bus at the Minshan bus stop in Kunming, Yunnan province, China. This was the second of two bomb blasts which took place within 60 minutes on board Chinese buses in Kunming and killed a total of three civilians and wounded 14. Some residents received phone text messages in the early hours of Monday, warning Kunming residents to avoid buses hours before the bomb explosions took place. The Kunming blasts came less than three weeks prior to the Beijing Olympics and two days after Yunnan police opened fire and killed two rubber farmers in the Menglian province during a clash that also saw 41 police officers injured. On 08/04/2008, the Turkistan Islamic Party (TIP) released a video claiming responsibility for the double bomb blasts, although Chinese authorities rejected the claim.",Civilians aboard a Chinese passenger bus,,,99,Bus (excluding tourists),,,,,19,Transportation,,,,
,3,Bombing/Explosion,,,,,Kunming,,,1,,,,,7,"Posted to website, blog, etc.",0,,,,44,China,200807210004,,,Turkestan Islamic Party,,,,0,,,21,7,2008,25.037721,"The bombing attack took place aboard a Chinese bus at the Panjiawan bus stop in Kunming, Yunnan province, China.",102.722202,The Kunming blasts came less than three weeks prior to the Beijing Olympics and two days after Yunnan police opened fire and killed two rubber farmers in the Menglian province during a clash that also saw 41 police officers injured.,1,44,China,,,,,2,0,0,0,-99,7,0,0,The bus sustained an unknown amount of damage.,1,3,Minor (likely < $1 million),,Yunnan,4,East Asia,200807210003,1,0,"07/21/2008: On Monday morning at 07:10, a bomb equipped with ammonium nitrate and a time-delay detonator exploded aboard a Chinese bus at the Panjiawan bus stop in Kunming, Yunnan province, China. This was the first of two bomb blasts which took place within 60 minutes on board Chinese buses in Kunming and killed a total of three civilians and wounded 14. Some residents received phone text messages in the early hours of Monday, warning Kunming residents to avoid buses hours before the bomb explosions took place. The Kunming blasts came less than three weeks prior to the Beijing Olympics and two days after Yunnan police opened fire and killed two rubber farmers in the Menglian province during a clash that also saw 41 police officers injured. On 08/04/2008, the Turkistan Islamic Party (TIP) released a video claiming responsibility for the double bomb blasts, although Chinese authorities rejected the claim.",Civilians aboard a Chinese passenger bus,,,99,Bus (excluding tourists),,,,,19,Transportation,,,,
,3,Bombing/Explosion,,,,,Qinhuangdao,,,0,,,,,,,,Qinhuangdao Stadium,,,44,China,200808040001,,,Unknown,,,,0,,,4,8,2008,39.935377,The incident occured at the Qinhuangdao Stadium.,119.600492,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,0,0,0,,0,,,,Beijing,4,East Asia,,0,0,"08/04/2008: On Monday, at an unspecified time, in Beijing, China, a suspected improvised explosive device was reported to have been found in the Qinhuangdao Stadium where the Olympic football matches were due to be held. The centre had reportedly already been swept but the device was found later under a seat. There were no reported casualties. There were no claims of responsibility.",The target was the Qinhuangdao Stadium.,,,21,Government Building/Facility/Office,,,,,2,Government (General),,,,
